NumNormalizationFeatures=13242
6598	0	6.244998
6599	0	6.244998
6600	0	5.91608
6601	0	6.244998
6602	0	6.244998
6603	0	3.605551
6604	0	6.244998
6605	0	6.244998
6606	0	6.082763
6607	0	6.244998
6608	0	6.244998
6609	0	6.244998
6610	0	3.605551
6611	0	6.244998
6612	0	6.244998
6613	0	6.244998
6614	0	6.244998
6615	0	3.316625
6616	0	4.123106
6617	0	3.605551
6618	0	4.123106
6619	0	4.123106
6620	0	4.123106
6621	0	3.605551
6622	0	4.358899
6623	0	4.358899
6624	0	4.358899
6625	0	3.354102
6626	0	4.358899
6627	0	4.358899
6628	0	4.358899
6629	0	4.358899
6630	0	4.358899
6631	0	4.358899
6632	0	4.358899
6633	0	4.358899
6634	0	5.196152
6635	0	5.196152
6636	0	5.196152
6637	0	5.196152
6638	0	5.196152
6639	0	5.196152
6640	0	4.358899
6641	0	5.196152
6642	0	5.196152
6643	0	5.196152
6644	0	5.196152
6645	0	5.196152
6646	0	3.872983
6647	0	5.196152
6648	0	5.196152
6649	0	5.196152
6650	0	5.196152
6651	0	3.605551
6652	0	3.605551
6653	0	4.358899
6654	0	4.358899
6655	0	4.358899
6656	0	4.358899
6657	0	4.358899
6658	0	4.358899
6659	0	4.358899
6660	0	4.358899
6661	0	4.358899
6662	0	4.358899
6663	0	4.358899
6664	0	4.358899
6665	0	4.358899
6666	0	4.358899
6667	0	3.605551
6668	0	3.605551
6669	0	3.605551
6670	0	3.605551
6671	0	3.605551
6672	0	1.732051
6673	0	1.732051
6674	0	6.708204
6675	0	6.708204
6676	0	5.91608
6677	0	6.708204
6678	0	6.708204
6679	0	6.708204
6680	0	6.708204
6681	0	6.708204
6682	0	3.605551
6683	0	6.708204
6684	0	6.708204
6685	0	6.708204
6686	0	6.708204
6687	0	5.567764
6688	0	5.567764
6689	0	6.708204
6690	0	6.708204
6691	0	6.708204
6692	0	6.708204
6693	0	6.708204
6694	0	6.708204
6695	0	6.708204
6696	0	4.795832
6697	0	4.123106
6698	0	4.795832
6699	0	4.795832
6700	0	4.795832
6701	0	4.795832
6702	0	4.795832
6703	0	4.795832
6704	0	3.5
6705	0	4.795832
6706	0	4.795832
6707	0	4.795832
6708	0	4.795832
6709	0	4.795832
6710	0	4.795832
6711	0	4.795832
6712	0	4.795832
6713	0	2.645751
6714	0	2.645751
6715	0	6.403124
6716	0	3.316625
6717	0	6.403124
6718	0	6.403124
6719	0	6.403124
6720	0	6.403124
6721	0	6.403124
6722	0	6.403124
6723	0	6.403124
6724	0	6.403124
6725	0	6.403124
6726	0	3.605551
6727	0	6.403124
6728	0	6.403124
6729	0	6.403124
6730	0	6.403124
6731	0	6.403124
6732	0	6.403124
6733	0	6.403124
6734	0	6.403124
6735	0	6.403124
6736	0	3.872983
6737	0	6.403124
6738	0	6.403124
6739	0	2.236068
6740	0	2.236068
6741	0	2.236068
6742	0	2.236068
6743	0	4.582576
6744	0	4.582576
6745	0	4.582576
6746	0	4.582576
6747	0	4.582576
6748	0	4.358899
6749	0	4.358899
6750	0	4.358899
6751	0	4.358899
6752	0	3.316625
6753	0	4.358899
6754	0	4.358899
6755	0	4.358899
6756	0	4.358899
6757	0	4.358899
6758	0	4.358899
6759	0	4.358899
6760	0	5.196152
6761	0	4.582576
6762	0	5.196152
6763	0	3.605551
6764	0	2.645751
6765	0	5.91608
6766	0	4.123106
6767	0	5.91608
6768	0	5.91608
6769	0	5.91608
6770	0	5.91608
6771	0	5.91608
6772	0	5.91608
6773	0	5.91608
6774	0	5.91608
6775	0	3
6776	0	5.91608
6777	0	5.91608
6778	0	5.91608
6779	0	6.082763
6780	0	6.082763
6781	0	6.082763
6782	0	6.082763
6783	0	6.082763
6784	0	6.082763
6785	0	6.082763
6786	0	6.082763
6787	0	6.082763
6788	0	6.082763
6789	0	6.082763
6790	0	6.082763
6791	0	6.082763
6792	0	6.082763
6793	0	6.082763
6794	0	6.082763
6795	0	6.082763
6796	0	6.082763
6797	0	6.082763
6798	0	6.082763
6799	0	5
6800	0	5
6801	0	5
6802	0	5
6803	0	5
6804	0	5
6805	0	5
6806	0	5
6807	0	5
6808	0	3.872983
6809	0	5
6810	0	5
6811	0	5
6812	0	5.385165
6813	0	5.385165
6814	0	5.385165
6815	0	5.385165
6816	0	5.385165
6817	0	5.385165
6818	0	5.385165
6819	0	5.385165
6820	0	5.385165
6821	0	5.385165
6822	0	3.605551
6823	0	4.582576
6824	0	4.582576
6825	0	3.316625
6826	0	2.645751
6827	0	3.316625
6828	0	3.316625
6829	0	3.316625
6830	0	3.316625
6831	0	3.605551
6832	0	2.645751
6833	0	3.605551
6834	0	4.123106
6835	0	3.872983
6836	0	4.123106
6837	0	4.123106
6838	0	3.605551
6839	0	3.605551
6840	0	3.605551
6841	0	3.605551
6842	0	3
6843	0	3.605551
6844	0	3.316625
6845	0	3.316625
6846	0	3.316625
6847	0	3.316625
6848	0	3.316625
6849	0	3.316625
6850	0	3.316625
6851	0	3.316625
6852	0	3.316625
6853	0	3.316625
6854	0	3.316625
6855	0	3.316625
6856	0	3.316625
6857	0	3.316625
6858	0	3.316625
6859	0	3.316625
6860	0	3.316625
6861	0	3.316625
6862	0	3.316625
6863	0	3.316625
6864	0	2.645751
6865	0	2.645751
6866	0	2.645751
6867	0	2.645751
6868	0	2.236068
6869	0	2.236068
6870	0	2.236068
6871	0	2.236068
6872	0	2.236068
6873	0	6.244998
6874	0	6.244998
6875	0	6.244998
6876	0	6.244998
6877	0	6.244998
6878	0	6.244998
6879	0	6.244998
6880	0	6.244998
6881	0	6.244998
6882	0	6.244998
6883	0	6.244998
6884	0	6.244998
6885	0	6.244998
6886	0	6.244998
6887	0	6.244998
6888	0	6.244998
6889	0	6.244998
6890	0	6.244998
6891	0	6.244998
6892	0	4.123106
6893	0	6.244998
6894	0	6.244998
6895	0	6.244998
6896	0	6.244998
6897	0	6.244998
6898	0	3
6899	0	3
6900	0	3
6901	0	3
6902	0	3
6903	0	3
6904	0	4.582576
6905	0	4.582576
6906	0	4.582576
6907	0	4.582576
6908	0	4.582576
6909	0	4.582576
6910	0	4.582576
6911	0	4.582576
6912	0	5.567764
6913	0	7.28011
6914	0	7.28011
6915	0	3.278719
6916	0	7.28011
6917	0	4.092676
6918	0	7.28011
6919	0	7.28011
6920	0	7.28011
6921	0	7.28011
6922	0	7.28011
6923	0	7.28011
6924	0	7.28011
6925	0	4.123106
6926	0	7.28011
6927	0	7.28011
6928	0	7.28011
6929	0	7
6930	0	7.28011
6931	0	7.28011
6932	0	4.358899
6933	0	3.872983
6934	0	3.872983
6935	0	3.872983
6936	0	3.872983
6937	0	3.605551
6938	0	3.605551
6939	0	8.185352
6940	0	8.185352
6941	0	8.185352
6942	0	8.185352
6943	0	8.185352
6944	0	8.185352
6945	0	3.316625
6946	0	3.316625
6947	0	8.185352
6948	0	4.358899
6949	0	6.557438
6950	0	8.185352
6951	0	8.185352
6952	0	5.91608
6953	0	5.385165
6954	0	8.185352
6955	0	5.385165
6956	0	5.385165
6957	0	5.91608
6958	0	8.185352
6959	0	7.141428
6960	0	8.185352
6961	0	8.185352
6962	0	8.185352
6963	0	8.185352
6964	0	8.185352
6965	0	8.185352
6966	0	8.185352
6967	0	8.185352
6968	0	8.185352
6969	0	8.185352
6970	0	3.605551
6971	0	4.795832
6972	0	8.185352
6973	0	8.185352
6974	0	8.185352
6975	0	3.872983
6976	0	3.605551
6977	0	3.605551
6978	0	3.605551
6979	0	2.645751
6980	0	2.645751
6981	0	3
6982	0	3
6983	0	3
6984	0	3
6985	0	3
6986	0	3
6987	0	3
6988	0	3.872983
6989	0	3.872983
6990	0	3.872983
6991	0	3.872983
6992	0	3.872983
6993	0	3.872983
6994	0	3.872983
6995	0	3.872983
6996	0	3.872983
6997	0	3.872983
6998	0	3.872983
6999	0	3.872983
7000	0	3.605551
7001	0	3.605551
7002	0	3.605551
7003	0	3.605551
7004	0	3.605551
7005	0	3.605551
7006	0	3.605551
7007	0	6.557438
7008	0	6.557438
7009	0	6.244998
7010	0	6.557438
7011	0	6.557438
7012	0	6.557438
7013	0	6.557438
7014	0	6.557438
7015	0	6.557438
7016	0	6.557438
7017	0	6.557438
7018	0	6.557438
7019	0	5.385165
7020	0	5.385165
7021	0	4.795832
7022	0	6.557438
7023	0	6.557438
7024	0	5.91608
7025	0	5.91608
7026	0	6.557438
7027	0	6.557438
7028	0	3.872983
7029	0	3.872983
7030	0	3.872983
7031	0	3.872983
7032	0	3.872983
7033	0	3.872983
7034	0	3.316625
7035	0	3.316625
7036	0	3.316625
7037	0	2.236068
7038	0	2.236068
7039	0	3.316625
7040	0	2.236068
7041	0	2.236068
7042	0	2.236068
7043	0	5.91608
7044	0	5.91608
7045	0	5.91608
7046	0	5.91608
7047	0	5.91608
7048	0	5.91608
7049	0	5.91608
7050	0	5.91608
7051	0	5.91608
7052	0	5.91608
7053	0	5.91608
7054	0	5.91608
7055	0	5.91608
7056	0	5.91608
7057	0	5.91608
7058	0	5.91608
7059	0	5.91608
7060	0	5.91608
7061	0	3.872983
7062	0	3.316625
7063	0	3.316625
7064	0	3.316625
7065	0	3.316625
7066	0	3.316625
7067	0	3.316625
7068	0	3.316625
7069	0	5
7070	0	5
7071	0	5
7072	0	5
7073	0	5
7074	0	5
7075	0	5
7076	0	5
7077	0	5
7078	0	2.645751
7079	0	5
7080	0	4.582576
7081	0	4.358899
7082	0	4.358899
7083	0	4.358899
7084	0	4.358899
7085	0	3.316625
7086	0	4.358899
7087	0	3.605551
7088	0	3.605551
7089	0	3.605551
7090	0	7.937254
7091	0	7.937254
7092	0	7.937254
7093	0	7.937254
7094	0	5.744563
7095	0	7.937254
7096	0	7.937254
7097	0	7.937254
7098	0	7.937254
7099	0	7.937254
7100	0	7.937254
7101	0	7.937254
7102	0	7.937254
7103	0	7.937254
7104	0	7.937254
7105	0	7.937254
7106	0	7.937254
7107	0	7.937254
7108	0	7.937254
7109	0	5
7110	0	7
7111	0	7
7112	0	7.937254
7113	0	2.236068
7114	0	7.937254
7115	0	3.605551
7116	0	7.937254
7117	0	7.937254
7118	0	4.795832
7119	0	5.91608
7120	0	5.91608
7121	0	5.91608
7122	0	5.91608
7123	0	5.91608
7124	0	5.91608
7125	0	5.91608
7126	0	5.91608
7127	0	5.91608
7128	0	3.872983
7129	0	5.91608
7130	0	5.196152
7131	0	3.872983
7132	0	2.645751
7133	0	3.872983
7134	0	3.872983
7135	0	2.236068
7136	0	2.236068
7137	0	2.236068
7138	0	2.236068
7139	0	3.872983
7140	0	3.872983
7141	0	3.872983
7142	0	3.872983
7143	0	3.872983
7144	0	3.872983
7145	0	3.872983
7146	0	3.872983
7147	0	3.872983
7148	0	5
7149	0	5
7150	0	5
7151	0	5
7152	0	5
7153	0	5
7154	0	5
7155	0	5
7156	0	5
7157	0	5
7158	0	5
7159	0	5
7160	0	5
7161	0	5
7162	0	2.236068
7163	0	6.403124
7164	0	5.91608
7165	0	6.403124
7166	0	6.403124
7167	0	6.403124
7168	0	3.605551
7169	0	3.872983
7170	0	6.403124
7171	0	6.403124
7172	0	6.403124
7173	0	6.403124
7174	0	5.744563
7175	0	6.403124
7176	0	3
7177	0	6.403124
7178	0	6.403124
7179	0	6.403124
7180	0	6.403124
7181	0	6.403124
7182	0	6.403124
7183	0	6.403124
7184	0	6.403124
7185	0	6.403124
7186	0	6.403124
7187	0	4.582576
7188	0	5.196152
7189	0	6.708204
7190	0	5.567764
7191	0	6.708204
7192	0	6.708204
7193	0	6.708204
7194	0	6.708204
7195	0	4.795832
7196	0	6.708204
7197	0	6.708204
7198	0	6.708204
7199	0	6.708204
7200	0	6.708204
7201	0	6.708204
7202	0	5.744563
7203	0	6.708204
7204	0	3.605551
7205	0	6.708204
7206	0	6.708204
7207	0	6.708204
7208	0	5.196152
7209	0	5.196152
7210	0	5.196152
7211	0	5.196152
7212	0	5.196152
7213	0	5.196152
7214	0	5.196152
7215	0	5.196152
7216	0	5.196152
7217	0	5.385165
7218	0	5.385165
7219	0	5.385165
7220	0	5.385165
7221	0	5.385165
7222	0	5.385165
7223	0	5.385165
7224	0	5.385165
7225	0	5.385165
7226	0	5.385165
7227	0	5.385165
7228	0	3.872983
7229	0	5.385165
7230	0	6.244998
7231	0	6.244998
7232	0	6.244998
7233	0	6.244998
7234	0	6.244998
7235	0	4.358899
7236	0	4.358899
7237	0	6.244998
7238	0	6.244998
7239	0	6.244998
7240	0	6.244998
7241	0	6.244998
7242	0	6.244998
7243	0	6.244998
7244	0	6.244998
7245	0	6.244998
7246	0	6.244998
7247	0	6.244998
7248	0	6.082763
7249	0	6.082763
7250	0	6.082763
7251	0	6.082763
7252	0	6.082763
7253	0	6.082763
7254	0	4.358899
7255	0	6.082763
7256	0	6.082763
7257	0	6.082763
7258	0	6.082763
7259	0	6.082763
7260	0	6.082763
7261	0	6.082763
7262	0	6.082763
7263	0	6.082763
7264	0	5
7265	0	6.082763
7266	0	6.082763
7267	0	6.082763
7268	0	6.082763
7269	0	5
7270	0	5
7271	0	5
7272	0	5
7273	0	4.123106
7274	0	5
7275	0	5
7276	0	5
7277	0	5
7278	0	6.557438
7279	0	5.567764
7280	0	4.123106
7281	0	6.557438
7282	0	6.557438
7283	0	6.557438
7284	0	6.557438
7285	0	6.557438
7286	0	6.557438
7287	0	6.557438
7288	0	3.605551
7289	0	6.557438
7290	0	6.557438
7291	0	6.557438
7292	0	6.557438
7293	0	6.557438
7294	0	6.557438
7295	0	6.557438
7296	0	6.557438
7297	0	6.557438
7298	0	6.557438
7299	0	6.403124
7300	0	6.557438
7301	0	6.557438
7302	0	3.872983
7303	0	3.872983
7304	0	3.872983
7305	0	3.872983
7306	0	3.872983
7307	0	3.872983
7308	0	4.795832
7309	0	5.196152
7310	0	5.196152
7311	0	5.196152
7312	0	4.123106
7313	0	4.123106
7314	0	4.582576
7315	0	5.196152
7316	0	5.196152
7317	0	5.744563
7318	0	5.744563
7319	0	5.744563
7320	0	5.744563
7321	0	5.744563
7322	0	5.744563
7323	0	4.582576
7324	0	5.744563
7325	0	5.385165
7326	0	5.744563
7327	0	5.744563
7328	0	5.567764
7329	0	5.744563
7330	0	5.744563
7331	0	5.744563
7332	0	5.744563
7333	0	5.744563
7334	0	3.605551
7335	0	3.605551
7336	0	3.605551
7337	0	3.605551
7338	0	3.605551
7339	0	3.605551
7340	0	3.605551
7341	0	3.605551
7342	0	3.605551
7343	0	2.236068
7344	0	2.236068
7345	0	3.872983
7346	0	3.872983
7347	0	3.872983
7348	0	3.872983
7349	0	2.645751
7350	0	3.872983
7351	0	3.872983
7352	0	2.236068
7353	0	2.236068
7354	0	5.91608
7355	0	5.91608
7356	0	5.91608
7357	0	5.91608
7358	0	5.91608
7359	0	5.91608
7360	0	5.91608
7361	0	5.91608
7362	0	5.91608
7363	0	5.91608
7364	0	5.91608
7365	0	5.91608
7366	0	5.91608
7367	0	5.91608
7368	0	5.91608
7369	0	5.91608
7370	0	3.872983
7371	0	5.744563
7372	0	4.123106
7373	0	5.744563
7374	0	5.744563
7375	0	5.744563
7376	0	4.795832
7377	0	5.744563
7378	0	5.744563
7379	0	5.744563
7380	0	5.744563
7381	0	1.732051
7382	0	3.872983
7383	0	3.872983
7384	0	3.872983
7385	0	3.872983
7386	0	3.872983
7387	0	2.236068
7388	0	2.236068
7389	0	2.236068
7390	0	2.645751
7391	0	5.196152
7392	0	4.123106
7393	0	5.196152
7394	0	5.196152
7395	0	5.196152
7396	0	5.196152
7397	0	5.196152
7398	0	5.196152
7399	0	3.872983
7400	0	5.196152
7401	0	5.196152
7402	0	5.196152
7403	0	2.645751
7404	0	2.645751
7405	0	5.91608
7406	0	5.91608
7407	0	5.91608
7408	0	5.91608
7409	0	5.91608
7410	0	5.91608
7411	0	5.91608
7412	0	5.91608
7413	0	5.91608
7414	0	5.91608
7415	0	5.91608
7416	0	5.91608
7417	0	5.91608
7418	0	5.91608
7419	0	5.91608
7420	0	5.91608
7421	0	4.582576
7422	0	4.582576
7423	0	4.582576
7424	0	4.582576
7425	0	3.605551
7426	0	4.582576
7427	0	4.582576
7428	0	4.582576
7429	0	3.316625
7430	0	3.316625
7431	0	2.236068
7432	0	3
7433	0	4.358899
7434	0	4.358899
7435	0	4.358899
7436	0	4.358899
7437	0	3
7438	0	4.358899
7439	0	6.708204
7440	0	4.582576
7441	0	3
7442	0	6.708204
7443	0	6.708204
7444	0	6.708204
7445	0	6.708204
7446	0	6.708204
7447	0	6.708204
7448	0	6.708204
7449	0	6.708204
7450	0	6.708204
7451	0	6.708204
7452	0	6.708204
7453	0	6.708204
7454	0	6.708204
7455	0	6.708204
7456	0	6.708204
7457	0	4.358899
7458	0	4.358899
7459	0	4.358899
7460	0	4.358899
7461	0	4.358899
7462	0	1.732051
7463	0	4.358899
7464	0	4.123106
7465	0	4.123106
7466	0	4.123106
7467	0	4.123106
7468	0	2.236068
7469	0	4.123106
7470	0	4.123106
7471	0	4.123106
7472	0	3.316625
7473	0	4.123106
7474	0	3.872983
7475	0	3.872983
7476	0	3.872983
7477	0	3.872983
7478	0	3.872983
7479	0	3.872983
7480	0	3
7481	0	3
7482	0	3
7483	0	3
7484	0	3
7485	0	5.196152
7486	0	5.196152
7487	0	5.196152
7488	0	5.196152
7489	0	5.196152
7490	0	5.196152
7491	0	5.196152
7492	0	5.196152
7493	0	5.196152
7494	0	5.196152
7495	0	5.196152
7496	0	5.196152
7497	0	5.196152
7498	0	5.196152
7499	0	5.196152
7500	0	5.196152
7501	0	5.196152
7502	0	4.123106
7503	0	4.123106
7504	0	4.123106
7505	0	4.123106
7506	0	4.123106
7507	0	4.123106
7508	0	4.123106
7509	0	4.123106
7510	0	4.123106
7511	0	4.123106
7512	0	3
7513	0	3
7514	0	3
7515	0	3
7516	0	3
7517	0	4.582576
7518	0	3.605551
7519	0	2.645751
7520	0	4.582576
7521	0	4.582576
7522	0	4.582576
7523	0	2.645751
7524	0	2.645751
7525	0	2.236068
7526	0	5
7527	0	5
7528	0	5
7529	0	5
7530	0	5
7531	0	5
7532	0	3
7533	0	5
7534	0	5
7535	0	5
7536	0	5
7537	0	5
7538	0	5
7539	0	5
7540	0	5
7541	0	5
7542	0	5
7543	0	5
7544	0	5
7545	0	5.567764
7546	0	5.567764
7547	0	5.567764
7548	0	5.567764
7549	0	5.567764
7550	0	5.567764
7551	0	5.567764
7552	0	5.567764
7553	0	5.567764
7554	0	5.567764
7555	0	5.567764
7556	0	5.567764
7557	0	5.567764
7558	0	5.567764
7559	0	5.567764
7560	0	4.123106
7561	0	4.123106
7562	0	4.123106
7563	0	4.123106
7564	0	4.123106
7565	0	4.123106
7566	0	3.316625
7567	0	3.316625
7568	0	3
7569	0	3
7570	0	3
7571	0	3
7572	0	3
7573	0	3.316625
7574	0	3.316625
7575	0	3.316625
7576	0	3.316625
7577	0	3.316625
7578	0	3.316625
7579	0	3.316625
7580	0	2.645751
7581	0	3.605551
7582	0	3.605551
7583	0	3.605551
7584	0	3.605551
7585	0	3.605551
7586	0	6.708204
7587	0	6.708204
7588	0	6.708204
7589	0	6.708204
7590	0	6.708204
7591	0	6.708204
7592	0	6.708204
7593	0	6.708204
7594	0	6.708204
7595	0	6.708204
7596	0	6.708204
7597	0	6.708204
7598	0	6.708204
7599	0	5
7600	0	4.358899
7601	0	6.708204
7602	0	6.708204
7603	0	2.236068
7604	0	2.236068
7605	0	2.236068
7606	0	3.605551
7607	0	3.605551
7608	0	3.605551
7609	0	3.605551
7610	0	3.316625
7611	0	3.605551
7612	0	3.605551
7613	0	3
7614	0	3
7615	0	1.732051
7616	0	6.708204
7617	0	6.708204
7618	0	6.708204
7619	0	6.708204
7620	0	6.708204
7621	0	6.708204
7622	0	6.708204
7623	0	6.708204
7624	0	6.708204
7625	0	6.708204
7626	0	6.708204
7627	0	6.708204
7628	0	6.708204
7629	0	6.708204
7630	0	6.708204
7631	0	6.708204
7632	0	6.708204
7633	0	5.385165
7634	0	6.708204
7635	0	6.708204
7636	0	2.397916
7637	0	6.708204
7638	0	6.403124
7639	0	6.403124
7640	0	6.403124
7641	0	6.403124
7642	0	6.403124
7643	0	6.403124
7644	0	6.403124
7645	0	6.403124
7646	0	6.403124
7647	0	6.403124
7648	0	4.123106
7649	0	6.403124
7650	0	6.403124
7651	0	6.403124
7652	0	6.403124
7653	0	6.403124
7654	0	6.403124
7655	0	6.403124
7656	0	6.403124
7657	0	6.403124
7658	0	6.403124
7659	0	6.403124
7660	0	3.316625
7661	0	3.316625
7662	0	3
7663	0	3.316625
7664	0	3.316625
7665	0	3.316625
7666	0	2.645751
7667	0	2.645751
7668	0	2.645751
7669	0	7.549835
7670	0	3.774917
7671	0	4.358899
7672	0	4.358899
7673	0	7.549835
7674	0	4.795832
7675	0	7.549835
7676	0	7.549835
7677	0	7.549835
7678	0	3.605551
7679	0	7.549835
7680	0	7.549835
7681	0	7.549835
7682	0	7.549835
7683	0	7.549835
7684	0	7.549835
7685	0	7.549835
7686	0	7.549835
7687	0	7.549835
7688	0	7.549835
7689	0	7.549835
7690	0	7.549835
7691	0	7.549835
7692	0	7.549835
7693	0	7.549835
7694	0	7.549835
7695	0	7.549835
7696	0	7.549835
7697	0	7.549835
7698	0	3.605551
7699	0	7.549835
7700	0	7.549835
7701	0	7.549835
7702	0	7.549835
7703	0	7.549835
7704	0	7.549835
7705	0	7.549835
7706	0	7.549835
7707	0	7.549835
7708	0	3.316625
7709	0	7.549835
7710	0	7.549835
7711	0	7.549835
7712	0	3.605551
7713	0	7.549835
7714	0	7.549835
7715	0	7.549835
7716	0	7.549835
7717	0	7.549835
7718	0	7.141428
7719	0	7.549835
7720	0	7.549835
7721	0	7.549835
7722	0	7.549835
7723	0	7.549835
7724	0	7.549835
7725	0	7.549835
7726	0	7.549835
7727	0	7.549835
7728	0	7.549835
7729	0	2.645751
7730	0	2.645751
7731	0	2.645751
7732	0	2.645751
7733	0	2.645751
7734	0	5.385165
7735	0	5.385165
7736	0	5.385165
7737	0	5.385165
7738	0	5.385165
7739	0	5.385165
7740	0	2.645751
7741	0	2.645751
7742	0	2.645751
7743	0	2.645751
7744	0	2.236068
7745	0	2.236068
7746	0	2.236068
7747	0	2.645751
7748	0	2.645751
7749	0	7
7750	0	7
7751	0	7
7752	0	7
7753	0	7
7754	0	7
7755	0	7
7756	0	7
7757	0	7
7758	0	7
7759	0	7
7760	0	7
7761	0	7
7762	0	7
7763	0	7
7764	0	7
7765	0	7
7766	0	7
7767	0	7
7768	0	7
7769	0	7
7770	0	7
7771	0	7
7772	0	7
7773	0	7
7774	0	7
7775	0	7
7776	0	7.141428
7777	0	7.141428
7778	0	7.141428
7779	0	7.141428
7780	0	7.141428
7781	0	4.358899
7782	0	7.141428
7783	0	7.141428
7784	0	7.141428
7785	0	7.141428
7786	0	7.141428
7787	0	7.141428
7788	0	4.358899
7789	0	7.141428
7790	0	3.605551
7791	0	7.141428
7792	0	7.141428
7793	0	7.141428
7794	0	5
7795	0	7.141428
7796	0	3
7797	0	2.236068
7798	0	1.732051
7799	0	5.196152
7800	0	5.196152
7801	0	5.196152
7802	0	5.196152
7803	0	5.196152
7804	0	5.196152
7805	0	5.196152
7806	0	5.196152
7807	0	5.196152
7808	0	5.196152
7809	0	5.196152
7810	0	5.196152
7811	0	5.196152
7812	0	3.605551
7813	0	3.605551
7814	0	3.605551
7815	0	2.645751
7816	0	2.645751
7817	0	2.645751
7818	0	4.795832
7819	0	6.244998
7820	0	6.244998
7821	0	6.244998
7822	0	6.244998
7823	0	6.244998
7824	0	6.244998
7825	0	6.244998
7826	0	6.244998
7827	0	6.244998
7828	0	4.582576
7829	0	6.244998
7830	0	6.244998
7831	0	6.244998
7832	0	6.244998
7833	0	6.244998
7834	0	6.244998
7835	0	6.244998
7836	0	1.732051
7837	0	1.732051
7838	0	5.744563
7839	0	5.744563
7840	0	5.744563
7841	0	5.744563
7842	0	5.744563
7843	0	5.744563
7844	0	5.744563
7845	0	5.744563
7846	0	5.744563
7847	0	5.744563
7848	0	5.744563
7849	0	5.567764
7850	0	5.744563
7851	0	5.744563
7852	0	5.744563
7853	0	5.744563
7854	0	5.744563
7855	0	5.744563
7856	0	5.744563
7857	0	7.416198
7858	0	7.416198
7859	0	7.416198
7860	0	7.416198
7861	0	7.416198
7862	0	7.416198
7863	0	7.416198
7864	0	4.123106
7865	0	7.416198
7866	0	7.416198
7867	0	7.416198
7868	0	7.416198
7869	0	7.416198
7870	0	7.416198
7871	0	7.416198
7872	0	4.795832
7873	0	7.416198
7874	0	7.416198
7875	0	7.416198
7876	0	7.416198
7877	0	7.416198
7878	0	2.236068
7879	0	3
7880	0	4.795832
7881	0	4.795832
7882	0	4.795832
7883	0	4.795832
7884	0	2.645751
7885	0	2.645751
7886	0	2.645751
7887	0	2.236068
7888	0	2.236068
7889	0	4.358899
7890	0	4.358899
7891	0	6.557438
7892	0	6.557438
7893	0	6.557438
7894	0	6.557438
7895	0	4.582576
7896	0	6.557438
7897	0	6.403124
7898	0	6.557438
7899	0	6.557438
7900	0	6.557438
7901	0	6.557438
7902	0	6.557438
7903	0	6.557438
7904	0	6.557438
7905	0	6.557438
7906	0	6.557438
7907	0	6.557438
7908	0	6.557438
7909	0	6.557438
7910	0	6.557438
7911	0	6.557438
7912	0	6.557438
7913	0	6.557438
7914	0	2.645751
7915	0	2.645751
7916	0	3
7917	0	6.082763
7918	0	7.141428
7919	0	7.141428
7920	0	7.141428
7921	0	7.141428
7922	0	7.141428
7923	0	7.141428
7924	0	7.141428
7925	0	7.141428
7926	0	7.141428
7927	0	7.141428
7928	0	7.141428
7929	0	7.141428
7930	0	7.141428
7931	0	7.141428
7932	0	7.141428
7933	0	7.141428
7934	0	4.358899
7935	0	4.358899
7936	0	4.358899
7937	0	4.358899
7938	0	4.358899
7939	0	4.358899
7940	0	7.141428
7941	0	7.141428
7942	0	3.605551
7943	0	4.795832
7944	0	5.744563
7945	0	5.385165
7946	0	5.744563
7947	0	5.744563
7948	0	5.744563
7949	0	5.744563
7950	0	5.744563
7951	0	5.744563
7952	0	5.744563
7953	0	5.744563
7954	0	2.645751
7955	0	2.645751
7956	0	2.645751
7957	0	3.605551
7958	0	3.872983
7959	0	3.872983
7960	0	4.795832
7961	0	4.795832
7962	0	4.795832
7963	0	4.795832
7964	0	4.795832
7965	0	4.795832
7966	0	4.795832
7967	0	4.795832
7968	0	6.708204
7969	0	6.244998
7970	0	6.708204
7971	0	5.196152
7972	0	6.708204
7973	0	6.708204
7974	0	6.708204
7975	0	6.708204
7976	0	6.708204
7977	0	6.708204
7978	0	6.708204
7979	0	6.708204
7980	0	6.708204
7981	0	6.708204
7982	0	6.708204
7983	0	5.744563
7984	0	6.708204
7985	0	6.708204
7986	0	6.708204
7987	0	6.708204
7988	0	6.708204
7989	0	6.708204
7990	0	6.708204
7991	0	6.708204
7992	0	5.385165
7993	0	6.708204
7994	0	6.708204
7995	0	5.196152
7996	0	3.872983
7997	0	5.744563
7998	0	3.872983
7999	0	5.744563
8000	0	5.744563
8001	0	5.744563
8002	0	5.744563
8003	0	5.744563
8004	0	5.744563
8005	0	5.744563
8006	0	5.744563
8007	0	5.744563
8008	0	5.744563
8009	0	5.744563
8010	0	5.744563
8011	0	5.744563
8012	0	5.744563
8013	0	5.744563
8014	0	5.744563
8015	0	5.744563
8016	0	3.872983
8017	0	3.872983
8018	0	3.872983
8019	0	3.872983
8020	0	3.872983
8021	0	3.872983
8022	0	3.872983
8023	0	3.872983
8024	0	3.872983
8025	0	3.872983
8026	0	3.872983
8027	0	4.358899
8028	0	3.872983
8029	0	4.358899
8030	0	4.358899
8031	0	4.358899
8032	0	4.358899
8033	0	3.605551
8034	0	3.605551
8035	0	3.605551
8036	0	3.605551
